"url","twitterUrl","id","text","retweetCount","replyCount","likeCount","quoteCount","createdAt","bookmarkCount","isRetweet","isQuote"
"https://x.com/manilabulletin/status/1852242455334392136","https://twitter.com/manilabulletin/status/1852242455334392136","1852242455334392136","The Senate will scrutinize the utilization of the government’s flood control budget when it resumes its hearing on the proposed 2025 national budget next week in the aftermath of the devastation caused by Severe Tropical Storm “Kristine.” #MBOpinions

READ: https://t.co/oHm1ak9yGZ","0","0","0","0","Fri Nov 01 06:53:09 +0000 2024","0","false","false"
"https://x.com/firehorse249791/status/1851774777012163025","https://twitter.com/firehorse249791/status/1851774777012163025","1851774777012163025","Tropical Storm Trami devastates seven million in the Philippines https://t.co/KQR0zOZowb via #Capitalism #ClimateCrisis #SevereWeather #Rains #Storm #Flood #Landslide #StormTrami #TyphoonYagi #Talisay #Manila #BatangasProvince #Philippines","0","0","1","1","Wed Oct 30 23:54:45 +0000 2024","0","false","false"
"https://x.com/anthropam/status/1850748981405753350","https://twitter.com/anthropam/status/1850748981405753350","1850748981405753350","My article on ""flood control"" in Manila Bay is finally out:
https://t.co/jlEy5NwZMd
I trace a community's shifting views of a seawall as it collapsed, from a structure that saves lives to one that embodies the misrecognition of citizenship.

Feel free to download and share. https://t.co/Q2f1SRZQ5Q","38","1","92","2","Mon Oct 28 03:58:37 +0000 2024","39","false","false"
"https://x.com/MasonRZambrano/status/1851521582155399675","https://twitter.com/MasonRZambrano/status/1851521582155399675","1851521582155399675","What a fool! Instead of focusing on the long term, you should have been looking at the approved flood control plan under PRRD for the entire metro Manila. But what did you do? You didn’t fund it! Instead, you funded useless flood control projects that don’t address the problem permanently but only provide temporary relief. 

MADALING MANGULIMBAT SA MGA FLOOD CONTROL PROJECTS dahil pwedeng kulimbatin ang bakal at substandard na materiales, ang padulas sa mga buwaya sa mga district representatives, district engineering, corrupt DPWH officials, sa mga contractors etc. Walang pera pag permanenteng nasolusyonan ang pag baha sa buong Pilipinas, maubos ang pagkakakitaan ng mga buwaya, kaya NEVER NA MAAYOS ang PAGBABAHA LALO NA SA METRO MANILA. Dahil for as long as may baha at kalamidad, BABAHA DIN ANG PERA MANANAKAW NG MGA KAWATAN.","2","0","3","0","Wed Oct 30 07:08:39 +0000 2024","0","false","true"
"https://x.com/manilabulletin/status/1852979022398886338","https://twitter.com/manilabulletin/status/1852979022398886338","1852979022398886338","Manila Mayor Honey Lacuna-Pangan advised residents at risk of contracting leptospirosis to go to the nearest healthcare centers and take the necessary medicines in case they have no choice but to cross the flood waters due to the incessant rains.

https://t.co/gPzE9KjfPF","0","2","0","0","Sun Nov 03 07:40:00 +0000 2024","0","false","false"
"https://x.com/ioannesesledieu/status/1852947467723325570","https://twitter.com/ioannesesledieu/status/1852947467723325570","1852947467723325570","Upgrading Manila City into Metropolitan Class will solve the problems in Airports, Infrastructure, Electric Supply, Water Supply, Traffic Crisis, Food Supply, Sprawling Squatter/Modern Communities, Masterplan Necessity, Flood Control, and other major problems.","0","0","0","0","Sun Nov 03 05:34:37 +0000 2024","0","false","true"
"https://x.com/firehorse249791/status/1852310264583963133","https://twitter.com/firehorse249791/status/1852310264583963133","1852310264583963133","Typhoon Trami Leaves 8 Dead, 14 Injured In Vietnam https://t.co/GtuHLYrzvS via #Capitalism #ClimateCrisis #SevereWeather #Rains #Storm #Flood #Landslide #Typhoon #Trami #QuangBinh #ThuaThienHue #Vietnam #Manila #BatangasProvince #Philippines","0","0","1","0","Fri Nov 01 11:22:35 +0000 2024","0","false","false"
"https://x.com/firehorse249791/status/1851774777012163025","https://twitter.com/firehorse249791/status/1851774777012163025","1851774777012163025","Tropical Storm Trami devastates seven million in the Philippines https://t.co/KQR0zOZowb via #Capitalism #ClimateCrisis #SevereWeather #Rains #Storm #Flood #Landslide #StormTrami #TyphoonYagi #Talisay #Manila #BatangasProvince #Philippines","0","0","1","1","Wed Oct 30 23:54:45 +0000 2024","0","false","false"
"https://x.com/TheManilaTimes/status/1851455319416979780","https://twitter.com/TheManilaTimes/status/1851455319416979780","1851455319416979780","MANILA, Philippines — Sen. Imee Marcos sought accountability for the ₱132 billion flood control funds that have been allotted since 2018 for the Bicol provinces amid heavy flooding in the region during the wrath of Severe Tropical Storm ""Kristine.""

READ: https://t.co/IC89EpLENU https://t.co/4LuiAvAlDa","3","7","8","1","Wed Oct 30 02:45:21 +0000 2024","0","false","false"
"https://x.com/firehorse249791/status/1850854072980525398","https://twitter.com/firehorse249791/status/1850854072980525398","1850854072980525398","More than 150 dead or missing from massive flooding and landslides in the Philippines &gt; https://t.co/tzfc7PXkoy via #ClimateCrisis #SevereWeather #Rains #Storm #Flood #Landslide #StormTrami #Talisay #Manila #BatangasProvince #Philippines https://t.co/kbCzdJeKMT","1","0","2","0","Mon Oct 28 10:56:12 +0000 2024","0","false","false"
"https://x.com/n1c0l1t0/status/1850804876701471076","https://twitter.com/n1c0l1t0/status/1850804876701471076","1850804876701471076","It's already 4am, and we are still in Milaor, Camarines Sur bound to Manila.

This is the situation right now.  It is now passable for big vehicles because the flood is still above the knees. https://t.co/BgS0VW6xRt","0","0","1","0","Mon Oct 28 07:40:43 +0000 2024","0","false","false"
"https://x.com/anthropam/status/1850748981405753350","https://twitter.com/anthropam/status/1850748981405753350","1850748981405753350","My article on ""flood control"" in Manila Bay is finally out:
https://t.co/jlEy5NwZMd
I trace a community's shifting views of a seawall as it collapsed, from a structure that saves lives to one that embodies the misrecognition of citizenship.

Feel free to download and share. https://t.co/Q2f1SRZQ5Q","38","1","92","2","Mon Oct 28 03:58:37 +0000 2024","39","false","false"
"https://x.com/ioannesesledieu/status/1852947467723325570","https://twitter.com/ioannesesledieu/status/1852947467723325570","1852947467723325570","Upgrading Manila City into Metropolitan Class will solve the problems in Airports, Infrastructure, Electric Supply, Water Supply, Traffic Crisis, Food Supply, Sprawling Squatter/Modern Communities, Masterplan Necessity, Flood Control, and other major problems.","0","0","0","0","Sun Nov 03 05:34:37 +0000 2024","0","false","true"
"https://x.com/anthropam/status/1850748981405753350","https://twitter.com/anthropam/status/1850748981405753350","1850748981405753350","My article on ""flood control"" in Manila Bay is finally out:
https://t.co/jlEy5NwZMd
I trace a community's shifting views of a seawall as it collapsed, from a structure that saves lives to one that embodies the misrecognition of citizenship.

Feel free to download and share. https://t.co/Q2f1SRZQ5Q","38","1","92","2","Mon Oct 28 03:58:37 +0000 2024","39","false","false"
"https://x.com/TheManilaTimes/status/1851455319416979780","https://twitter.com/TheManilaTimes/status/1851455319416979780","1851455319416979780","MANILA, Philippines — Sen. Imee Marcos sought accountability for the ₱132 billion flood control funds that have been allotted since 2018 for the Bicol provinces amid heavy flooding in the region during the wrath of Severe Tropical Storm ""Kristine.""

READ: https://t.co/IC89EpLENU https://t.co/4LuiAvAlDa","3","7","8","1","Wed Oct 30 02:45:21 +0000 2024","0","false","false"
"https://x.com/firehorse249791/status/1850854072980525398","https://twitter.com/firehorse249791/status/1850854072980525398","1850854072980525398","More than 150 dead or missing from massive flooding and landslides in the Philippines &gt; https://t.co/tzfc7PXkoy via #ClimateCrisis #SevereWeather #Rains #Storm #Flood #Landslide #StormTrami #Talisay #Manila #BatangasProvince #Philippines https://t.co/kbCzdJeKMT","1","0","2","0","Mon Oct 28 10:56:12 +0000 2024","0","false","false"
"https://x.com/manilabulletin/status/1851141920145490418","https://twitter.com/manilabulletin/status/1851141920145490418","1851141920145490418","Jumping off from last week’s column about typhoon Ondoy that hurt Metro Manila in 2009, one thing is clear. We are seeing higher amounts of rain falling within a short period of time. #MBOpinions

READ: https://t.co/pnLY2eHUT2 https://t.co/y7t6ee3P0C","0","0","0","0","Tue Oct 29 06:00:00 +0000 2024","0","false","false"
"https://x.com/firehorse249791/status/1852310264583963133","https://twitter.com/firehorse249791/status/1852310264583963133","1852310264583963133","Typhoon Trami Leaves 8 Dead, 14 Injured In Vietnam https://t.co/GtuHLYrzvS via #Capitalism #ClimateCrisis #SevereWeather #Rains #Storm #Flood #Landslide #Typhoon #Trami #QuangBinh #ThuaThienHue #Vietnam #Manila #BatangasProvince #Philippines","0","0","1","0","Fri Nov 01 11:22:35 +0000 2024","0","false","false"
"https://x.com/ioannesesledieu/status/1852947467723325570","https://twitter.com/ioannesesledieu/status/1852947467723325570","1852947467723325570","Upgrading Manila City into Metropolitan Class will solve the problems in Airports, Infrastructure, Electric Supply, Water Supply, Traffic Crisis, Food Supply, Sprawling Squatter/Modern Communities, Masterplan Necessity, Flood Control, and other major problems.","0","0","0","0","Sun Nov 03 05:34:37 +0000 2024","0","false","true"
"https://x.com/manilabulletin/status/1852289494365466714","https://twitter.com/manilabulletin/status/1852289494365466714","1852289494365466714","With nine out of every 10 Filipinos feeling the harsh impacts of climate change, the Asian Development Bank (ADB) will support drought and flood preparedness in the Philippines and other member countries to mitigate the impact on lives and livelihood.

https://t.co/nr927WzH4U","1","0","1","0","Fri Nov 01 10:00:03 +0000 2024","0","false","false"
"https://x.com/firehorse249791/status/1851774777012163025","https://twitter.com/firehorse249791/status/1851774777012163025","1851774777012163025","Tropical Storm Trami devastates seven million in the Philippines https://t.co/KQR0zOZowb via #Capitalism #ClimateCrisis #SevereWeather #Rains #Storm #Flood #Landslide #StormTrami #TyphoonYagi #Talisay #Manila #BatangasProvince #Philippines","0","0","1","1","Wed Oct 30 23:54:45 +0000 2024","0","false","false"
"https://x.com/manilabulletin/status/1851894712959144085","https://twitter.com/manilabulletin/status/1851894712959144085","1851894712959144085","Senator Imee R. Marcos on Thursday, October 31 questioned the continuing severe flooding in the Bicol region, as she questioned how the P132 billion allocation for its flood control project since 2018 was utilized.

https://t.co/NMG4tcjSSt","1","1","4","0","Thu Oct 31 07:51:20 +0000 2024","1","false","false"
"https://x.com/manilabulletin/status/1852553719847464990","https://twitter.com/manilabulletin/status/1852553719847464990","1852553719847464990","Mud cakes her boots, splatters her leggings and the gloves holding her broom. Brown specks freckle her cheeks.

https://t.co/va5QalWqMy","0","0","0","0","Sat Nov 02 03:30:00 +0000 2024","0","false","false"
"https://x.com/manilabulletin/status/1852979022398886338","https://twitter.com/manilabulletin/status/1852979022398886338","1852979022398886338","Manila Mayor Honey Lacuna-Pangan advised residents at risk of contracting leptospirosis to go to the nearest healthcare centers and take the necessary medicines in case they have no choice but to cross the flood waters due to the incessant rains.

https://t.co/gPzE9KjfPF","0","2","0","0","Sun Nov 03 07:40:00 +0000 2024","0","false","false"
"https://x.com/manilabulletin/status/1852242455334392136","https://twitter.com/manilabulletin/status/1852242455334392136","1852242455334392136","The Senate will scrutinize the utilization of the government’s flood control budget when it resumes its hearing on the proposed 2025 national budget next week in the aftermath of the devastation caused by Severe Tropical Storm “Kristine.” #MBOpinions

READ: https://t.co/oHm1ak9yGZ","0","0","0","0","Fri Nov 01 06:53:09 +0000 2024","0","false","false"
"https://x.com/n1c0l1t0/status/1850804876701471076","https://twitter.com/n1c0l1t0/status/1850804876701471076","1850804876701471076","It's already 4am, and we are still in Milaor, Camarines Sur bound to Manila.

This is the situation right now.  It is now passable for big vehicles because the flood is still above the knees. https://t.co/BgS0VW6xRt","0","0","1","0","Mon Oct 28 07:40:43 +0000 2024","0","false","false"
"https://x.com/brigadaph/status/1851174298926661749","https://twitter.com/brigadaph/status/1851174298926661749","1851174298926661749","◍  Flood control programs - magiging 'hot topic' sa pagsalang ng 2025 Budget sa plenaryo #RondaBrigada #BrigadaPH
📺 WATCH LIVE: https://t.co/rznASBmHV0","0","1","0","0","Tue Oct 29 08:08:40 +0000 2024","0","false","false"
